Step,Group,Differential Privacy,Accuracy,Dataset Imbalance
37,Overall,Med DP (ε=4.98),0.503917313,80% Female
74,Overall,Med DP (ε=4.98),0.504084015,80% Female
111,Overall,Med DP (ε=4.98),0.51008503,80% Female
148,Overall,Med DP (ε=4.98),0.529921646,80% Female
185,Overall,Med DP (ε=4.98),0.556092682,80% Female
222,Overall,Med DP (ε=4.98),0.57542923,80% Female
259,Overall,Med DP (ε=4.98),0.577262878,80% Female
296,Overall,Med DP (ε=4.98),0.595099182,80% Female
333,Overall,Med DP (ε=4.98),0.603267212,80% Female
370,Overall,Med DP (ε=4.98),0.614769135,80% Female
407,Overall,Med DP (ε=4.98),0.610768471,80% Female
444,Overall,Med DP (ε=4.98),0.615935974,80% Female
481,Overall,Med DP (ε=4.98),0.618603096,80% Female
518,Overall,Med DP (ε=4.98),0.619936638,80% Female
555,Overall,Med DP (ε=4.98),0.617269554,80% Female
592,Overall,Med DP (ε=4.98),0.615935974,80% Female
629,Overall,Med DP (ε=4.98),0.613935661,80% Female
666,Overall,Med DP (ε=4.98),0.61443573,80% Female
703,Overall,Med DP (ε=4.98),0.62710453,80% Female
740,Overall,Med DP (ε=4.98),0.631605263,80% Female
777,Overall,Med DP (ε=4.98),0.641440277,80% Female
814,Overall,Med DP (ε=4.98),0.65027504,80% Female
851,Overall,Med DP (ε=4.98),0.659109879,80% Female
888,Overall,Med DP (ε=4.98),0.662943802,80% Female
925,Overall,Med DP (ε=4.98),0.673945694,80% Female
962,Overall,Med DP (ε=4.98),0.706617737,80% Female
999,Overall,Med DP (ε=4.98),0.712952194,80% Female
1036,Overall,Med DP (ε=4.98),0.722453766,80% Female
1073,Overall,Med DP (ε=4.98),0.739289856,80% Female
1110,Overall,Med DP (ε=4.98),0.752292023,80% Female
1147,Overall,Med DP (ε=4.98),0.761293564,80% Female
1184,Overall,Med DP (ε=4.98),0.777796326,80% Female
1221,Overall,Med DP (ε=4.98),0.785464249,80% Female
1258,Overall,Med DP (ε=4.98),0.79613266,80% Female
1295,Overall,Med DP (ε=4.98),0.80313385,80% Female
1332,Overall,Med DP (ε=4.98),0.803967361,80% Female
1369,Overall,Med DP (ε=4.98),0.810468445,80% Female
